
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-16 14:42:12 ] #JPS time 
# parameters from EPICS run 111672
ebeam = 4.31261
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-16 15:23:17 ] #JPS time 
# parameters from EPICS run 111673
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21807
FbusL.theta = 13.2011
FbusL.pcentral = 2.21807
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21807
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-16 15:55:23 ] #JPS time 
# parameters from EPICS run 111674
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-16 16:37:55 ] #JPS time 
# parameters from EPICS run 111675
ebeam = 4.31277
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-16 17:13:19 ] #JPS time 
# parameters from EPICS run 111676
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-16 18:09:32 ] #JPS time 
# parameters from EPICS run 111677
ebeam = 4.31268
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-16 18:44:52 ] #JPS time 
# parameters from EPICS run 111678
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-16 19:19:56 ] #JPS time 
# parameters from EPICS run 111679
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-16 19:52:40 ] #JPS time 
# parameters from EPICS run 111680
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-16 20:29:31 ] #JPS time 
# parameters from EPICS run 111681
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-16 21:32:27 ] #JPS time 
# parameters from EPICS run 111682
ebeam = 4.31287
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-16 21:38:08 ] #JPS time 
# parameters from EPICS run 111683
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-16 22:14:50 ] #JPS time 
# parameters from EPICS run 111684
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21805
FbusL.theta = 13.2011
FbusL.pcentral = 2.21805
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21805
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-16 22:59:18 ] #JPS time 
# parameters from EPICS run 111685
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-16 23:35:53 ] #JPS time 
# parameters from EPICS run 111686
ebeam = 4.31266
L.theta = 13.2012
L.pcentral = 2.21805
FbusL.theta = 13.2012
FbusL.pcentral = 2.21805
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21805
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-17 00:23:31 ] #JPS time 
# parameters from EPICS run 111687
ebeam = 4.31276
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-17 01:01:45 ] #JPS time 
# parameters from EPICS run 111688
ebeam = 4.31276
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-17 01:38:29 ] #JPS time 
# parameters from EPICS run 111689
ebeam = 4.31288
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-17 02:16:52 ] #JPS time 
# parameters from EPICS run 111690
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-17 02:46:00 ] #JPS time 
# parameters from EPICS run 111691
ebeam = 4.31261
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-17 03:21:36 ] #JPS time 
# parameters from EPICS run 111692
ebeam = 4.31282
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-17 05:37:03 ] #JPS time 
# parameters from EPICS run 111693
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-17 06:12:35 ] #JPS time 
# parameters from EPICS run 111694
ebeam = 4.31257
L.theta = 13.2011
L.pcentral = 2.21806
FbusL.theta = 13.2011
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-17 06:45:32 ] #JPS time 
# parameters from EPICS run 111695
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21805
FbusL.theta = 13.2011
FbusL.pcentral = 2.21805
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21805
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-17 07:26:14 ] #JPS time 
# parameters from EPICS run 111696
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-17 08:14:08 ] #JPS time 
# parameters from EPICS run 111697
ebeam = 4.3128
L.theta = 13.2012
L.pcentral = 2.21806
FbusL.theta = 13.2012
FbusL.pcentral = 2.21806
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21806
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82311
FbusR.theta = -13.22
FbusR.pcentral = 1.82311
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82311
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-19 02:08:44 ] #JPS time 
# parameters from EPICS run 111698
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 0.0026838
FbusL.theta = 13.2011
FbusL.pcentral = 0.0026838
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 0.0026838
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 0.00531164
FbusR.theta = -13.22
FbusR.pcentral = 0.00531164
OldTrackR.theta = -13.22
OldTrackR.pcentral = 0.00531164
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-19 02:12:12 ] #JPS time 
# parameters from EPICS run 111699
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 0.00268547
FbusL.theta = 13.2011
FbusL.pcentral = 0.00268547
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 0.00268547
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 0.00528602
FbusR.theta = -13.22
FbusR.pcentral = 0.00528602
OldTrackR.theta = -13.22
OldTrackR.pcentral = 0.00528602
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-19 22:56:05 ] #JPS time 
# parameters from EPICS run 111700
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 0.00269326
FbusL.theta = 13.2011
FbusL.pcentral = 0.00269326
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 0.00269326
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 0.00463058
FbusR.theta = -13.22
FbusR.pcentral = 0.00463058
OldTrackR.theta = -13.22
OldTrackR.pcentral = 0.00463058
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-20 06:06:49 ] #JPS time 
# parameters from EPICS run 111701
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 3.93004
FbusL.theta = 13.2011
FbusL.pcentral = 3.93004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 3.93004
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -13.22
R.pcentral = 1.83383
FbusR.theta = -13.22
FbusR.pcentral = 1.83383
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.83383
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-20 08:15:04 ] #JPS time 
# parameters from EPICS run 111702
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 3.93003
FbusL.theta = 13.2011
FbusL.pcentral = 3.93003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 3.93003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82307
FbusR.theta = -13.22
FbusR.pcentral = 1.82307
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82307
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-20 08:39:18 ] #JPS time 
# parameters from EPICS run 111703
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 3.93003
FbusL.theta = 13.2011
FbusL.pcentral = 3.93003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 3.93003
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82307
FbusR.theta = -13.22
FbusR.pcentral = 1.82307
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82307
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-20 08:54:34 ] #JPS time 
# parameters from EPICS run 111704
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.2179
FbusL.theta = 13.2011
FbusL.pcentral = 2.2179
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.2179
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-20 08:58:08 ] #JPS time 
# parameters from EPICS run 111705
ebeam = 4.31287
L.theta = 13.2011
L.pcentral = 2.21791
FbusL.theta = 13.2011
FbusL.pcentral = 2.21791
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21791
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82315
FbusR.theta = -13.22
FbusR.pcentral = 1.82315
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82315
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 09:00:38 ] #JPS time 
# parameters from EPICS run 111706
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.21793
FbusL.theta = 13.2012
FbusL.pcentral = 2.21793
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21793
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82315
FbusR.theta = -13.22
FbusR.pcentral = 1.82315
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82315
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 09:11:42 ] #JPS time 
# parameters from EPICS run 111707
ebeam = 4.31259
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 09:48:56 ] #JPS time 
# parameters from EPICS run 111708
ebeam = 4.3125
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-20 10:26:53 ] #JPS time 
# parameters from EPICS run 111709
ebeam = 4.31252
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-20 13:46:08 ] #JPS time 
# parameters from EPICS run 111710
ebeam = 4.31285
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 14:06:02 ] #JPS time 
# parameters from EPICS run 111711
ebeam = 4.31278
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-20 14:38:27 ] #JPS time 
# parameters from EPICS run 111712
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.21798
FbusL.theta = 13.2012
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21798
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-20 15:35:17 ] #JPS time 
# parameters from EPICS run 111713
ebeam = 4.31259
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 16:30:34 ] #JPS time 
# parameters from EPICS run 111714
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 17:04:56 ] #JPS time 
# parameters from EPICS run 111715
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-20 17:41:08 ] #JPS time 
# parameters from EPICS run 111716
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
